600 - Result: success
**Phase 1 (Step 1): Instant detach**
**Phase 2 (Steps 2–27): Q-store navigates in the air**
**Phase 3 (Steps 28–29): Landing and Finish**

The agent starts 74.7mm away — twice as far as episode 100 — and reaches the goal in just 29 steps.
Watch the strategy: Step 1 — SAC immediately calls detach. Then Q-store takes over for air navigation: free_forward to close distance, look_down_big to adjust the angle, turn_left_big to correct course. The distance drops monotonically: 71, 65, 57, 52, 47, 43, 40, 38, 36, 34, 31, 30, 29, 26... Then step 28 — landing with move_tangentially, distance jumps from 26.7 to 3.7mm. Goal reached.
Two things to notice here. First, **the coordination between SAC and Q-store**: SAC makes the strategic decision to detach, Q-store handles the tactical air navigation. The arbitrator switches between them correctly. Second, **Q-store learned the look_down + forward pattern** — this is not just heuristics, it's learned behavior. The specific sequence of when to look down and when to fly forward was learned from experience on this object.

Goal: [11.014475519052468, -2.8827900685590464, -37.0, 180.0, 0.0, 180.0]
Steps: 29
Start: [-4.667539101518897, -19.94646440513675, 33.99631106665751, 69.6066711525732, -4.661805307222579, -12.331836652970878]
End: [14.276890846344388, -4.570069304457846, -36.999999999997996, -180.0, 0.0, -180.0]
Start distance: 74.7mm
End distance: 3.7mm

Step 001 (dist=74.7mm): source: sac, act_name: detach
Step 002 (dist=71.4mm): source: q_store, act_name: free_forward
Step 003 (dist=65.0mm): source: q_store, act_name: free_forward_small
Step 004 (dist=63.5mm): source: q_store, act_name: free_forward
Step 005 (dist=57.6mm): source: q_store, act_name: free_forward
Step 006 (dist=52.3mm): source: q_store, act_name: free_forward
Step 007 (dist=47.7mm): source: q_store, act_name: turn_left_big
Step 008 (dist=47.7mm): source: q_store, act_name: free_forward
Step 009 (dist=43.9mm): source: q_store, act_name: free_forward
Step 010 (dist=41.4mm): source: q_store, act_name: free_forward
Step 011 (dist=40.3mm): source: q_store, act_name: look_down_big
Step 012 (dist=40.3mm): source: q_store, act_name: free_forward
Step 013 (dist=38.6mm): source: q_store, act_name: look_down_big
Step 014 (dist=38.6mm): source: q_store, act_name: free_forward
Step 015 (dist=36.6mm): source: q_store, act_name: look_down_big
Step 016 (dist=36.6mm): source: q_store, act_name: free_forward
Step 017 (dist=34.1mm): source: q_store, act_name: look_down_big
Step 018 (dist=34.1mm): source: q_store, act_name: free_forward
Step 019 (dist=31.3mm): source: q_store, act_name: free_forward
Step 020 (dist=30.4mm): source: q_store, act_name: look_down_big
Step 021 (dist=30.4mm): source: q_store, act_name: free_forward
Step 022 (dist=29.6mm): source: q_store, act_name: look_down_big
Step 023 (dist=29.6mm): source: q_store, act_name: look_down_big
Step 024 (dist=29.6mm): source: q_store, act_name: free_forward
Step 025 (dist=26.7mm): source: q_store, act_name: look_down_big
Step 026 (dist=26.7mm): source: q_store, act_name: look_down_big
Step 027 (dist=26.7mm): source: q_store, act_name: look_down_big
Step 028 (dist=26.7mm): source: sac, act_name: move_tangentially
Step 029 (dist=3.7mm): source: q_store, act_name: move_tangentially
